musk-2,RandF,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 01:57:09
No parameter info
0.9706060606060606,6521919400,397788500,-1,74637240,2,,-1,-1,unknown,unknown,-1.0,-1.0,-1,0
0,0,,0.908,0.092,,185500,,
0,0,,0.76,0.24,,160900,,
0,0,,1,0,,94000,,
0,0,,0.998,0.002,,78600,,
0,0,,1,0,,84500,,
0,0,,1,0,,97900,,
0,0,,0.992,0.008,,82000,,
0,0,,0.986,0.014,,103900,,
0,0,,0.952,0.048,,153200,,
0,0,,1,0,,97500,,
0,0,,1,0,,91000,,
0,0,,0.61,0.39,,241500,,
0,0,,0.92,0.08,,134400,,
0,0,,0.908,0.092,,236500,,
0,0,,0.95,0.05,,117800,,
0,0,,0.984,0.016,,94300,,
0,0,,0.994,0.006,,91200,,
0,0,,1,0,,127600,,
0,0,,0.85,0.15,,130800,,
0,0,,0.992,0.008,,119400,,
0,0,,0.998,0.002,,72600,,
0,0,,0.998,0.002,,122900,,
0,0,,0.974,0.026,,89100,,
0,0,,1,0,,124200,,
0,0,,0.998,0.002,,111900,,
0,0,,1,0,,92100,,
0,0,,0.966,0.034,,111100,,
0,0,,0.994,0.006,,95400,,
0,0,,0.934,0.066,,125100,,
0,0,,1,0,,98500,,
0,0,,0.994,0.006,,113700,,
0,0,,1,0,,102800,,
0,0,,0.986,0.014,,123300,,
0,0,,0.988,0.012,,104300,,
0,0,,0.954,0.046,,98800,,
0,0,,1,0,,74200,,
0,0,,0.996,0.004,,99500,,
0,0,,0.99,0.01,,88400,,
0,0,,0.996,0.004,,99100,,
0,0,,0.994,0.006,,106300,,
0,0,,0.986,0.014,,102600,,
0,0,,0.978,0.022,,99400,,
0,0,,0.988,0.012,,97700,,
0,0,,0.804,0.196,,221400,,
0,0,,0.97,0.03,,90000,,
0,0,,0.988,0.012,,72700,,
0,0,,1,0,,101200,,
0,0,,1,0,,107600,,
0,0,,0.994,0.006,,100700,,
0,0,,0.996,0.004,,95000,,
0,0,,0.996,0.004,,88800,,
0,0,,1,0,,69900,,
0,0,,0.994,0.006,,81800,,
0,0,,0.994,0.006,,119700,,
0,0,,0.83,0.17,,163900,,
0,0,,0.986,0.014,,93700,,
0,0,,1,0,,102600,,
0,0,,1,0,,91900,,
0,0,,1,0,,86300,,
0,0,,0.996,0.004,,83800,,
0,0,,0.988,0.012,,97900,,
0,0,,0.994,0.006,,120300,,
0,0,,0.964,0.036,,200100,,
0,0,,0.986,0.014,,100500,,
0,0,,0.99,0.01,,91300,,
0,0,,1,0,,88300,,
0,0,,1,0,,100400,,
0,0,,0.938,0.062,,107200,,
0,0,,0.986,0.014,,97700,,
0,0,,0.886,0.114,,181400,,
0,0,,0.992,0.008,,87700,,
0,0,,0.996,0.004,,90500,,
0,0,,1,0,,82400,,
0,0,,1,0,,110100,,
0,0,,0.848,0.152,,222500,,
0,0,,0.998,0.002,,90400,,
0,0,,0.97,0.03,,161400,,
0,0,,0.98,0.02,,114000,,
0,0,,0.97,0.03,,111900,,
0,0,,0.966,0.034,,106900,,
0,0,,0.992,0.008,,90000,,
0,0,,1,0,,119700,,
0,0,,0.806,0.194,,136600,,
0,0,,0.986,0.014,,100800,,
0,0,,0.99,0.01,,104700,,
0,0,,0.996,0.004,,77600,,
0,0,,1,0,,102800,,
0,0,,0.99,0.01,,134500,,
0,0,,1,0,,82800,,
0,0,,0.934,0.066,,165200,,
0,0,,0.984,0.016,,97400,,
0,0,,1,0,,104600,,
0,0,,1,0,,75800,,
0,0,,0.984,0.016,,94700,,
0,0,,0.994,0.006,,95500,,
0,0,,1,0,,73000,,
0,0,,0.884,0.116,,194000,,
0,0,,0.956,0.044,,101900,,
0,0,,0.998,0.002,,103200,,
0,0,,1,0,,93100,,
0,0,,0.906,0.094,,129200,,
0,0,,0.994,0.006,,91600,,
0,0,,1,0,,102400,,
0,0,,0.994,0.006,,80700,,
0,0,,0.99,0.01,,84100,,
0,0,,0.938,0.062,,96100,,
0,0,,0.918,0.082,,103700,,
0,0,,0.95,0.05,,90900,,
0,0,,1,0,,103200,,
0,0,,1,0,,74600,,
0,0,,0.998,0.002,,68800,,
0,0,,0.97,0.03,,99000,,
0,0,,0.968,0.032,,90000,,
0,0,,0.868,0.132,,137300,,
0,0,,0.97,0.03,,100000,,
0,0,,0.916,0.084,,198800,,
0,0,,1,0,,123800,,
0,0,,0.992,0.008,,103700,,
0,0,,0.992,0.008,,81900,,
0,0,,1,0,,94300,,
0,0,,0.998,0.002,,90500,,
0,0,,1,0,,84600,,
0,0,,0.898,0.102,,226200,,
0,0,,1,0,,97300,,
0,0,,0.992,0.008,,89000,,
0,0,,0.994,0.006,,91900,,
0,0,,0.992,0.008,,86200,,
0,0,,0.984,0.016,,84000,,
0,0,,0.97,0.03,,76900,,
0,0,,0.966,0.034,,78500,,
0,0,,0.996,0.004,,65400,,
0,0,,0.988,0.012,,84200,,
0,0,,1,0,,99000,,
0,0,,0.992,0.008,,94100,,
0,0,,0.778,0.222,,153000,,
0,0,,0.966,0.034,,96200,,
0,0,,0.63,0.37,,208000,,
0,0,,0.984,0.016,,86800,,
0,0,,0.988,0.012,,105500,,
0,0,,0.748,0.252,,225800,,
0,0,,1,0,,136600,,
0,0,,1,0,,96100,,
0,0,,0.996,0.004,,101000,,
0,0,,0.99,0.01,,77200,,
0,0,,0.66,0.34,,208100,,
0,0,,0.97,0.03,,96100,,
0,0,,1,0,,119100,,
0,0,,0.996,0.004,,74100,,
0,0,,0.972,0.028,,100200,,
0,0,,0.998,0.002,,120100,,
0,0,,0.996,0.004,,96300,,
0,0,,0.998,0.002,,74100,,
0,0,,0.998,0.002,,69800,,
0,0,,0.998,0.002,,129700,,
0,0,,1,0,,100200,,
0,0,,0.816,0.184,,205700,,
0,0,,0.958,0.042,,93400,,
0,0,,1,0,,100100,,
0,0,,0.574,0.426,,222100,,
0,0,,0.89,0.11,,123800,,
0,0,,0.966,0.034,,119800,,
0,0,,1,0,,99200,,
0,0,,1,0,,89500,,
0,0,,0.994,0.006,,75300,,
0,0,,0.99,0.01,,93900,,
0,0,,0.994,0.006,,90700,,
0,0,,0.872,0.128,,131400,,
0,0,,0.986,0.014,,95300,,
0,0,,0.976,0.024,,92200,,
0,0,,0.986,0.014,,115700,,
0,0,,0.984,0.016,,79900,,
0,0,,0.754,0.246,,206000,,
0,0,,0.896,0.104,,115700,,
0,0,,0.964,0.036,,96100,,
0,0,,0.866,0.134,,135000,,
0,0,,0.994,0.006,,89900,,
0,0,,0.896,0.104,,156300,,
0,0,,0.926,0.074,,162500,,
0,0,,0.942,0.058,,199300,,
0,0,,1,0,,121100,,
0,0,,0.996,0.004,,87900,,
0,0,,0.886,0.114,,140300,,
0,0,,0.912,0.088,,151300,,
0,0,,0.968,0.032,,117600,,
0,0,,0.978,0.022,,98400,,
0,0,,0.914,0.086,,115300,,
0,0,,0.978,0.022,,142500,,
0,0,,0.998,0.002,,88400,,
0,0,,1,0,,118800,,
0,0,,0.97,0.03,,102400,,
0,0,,0.992,0.008,,103900,,
0,0,,0.992,0.008,,87100,,
0,0,,0.994,0.006,,72600,,
0,0,,0.986,0.014,,94000,,
0,0,,0.97,0.03,,152200,,
0,0,,0.998,0.002,,89100,,
0,0,,1,0,,86600,,
0,0,,1,0,,81100,,
0,0,,0.922,0.078,,166800,,
0,0,,0.778,0.222,,151700,,
0,0,,0.994,0.006,,79700,,
0,0,,0.986,0.014,,91000,,
0,0,,0.996,0.004,,82500,,
0,0,,0.944,0.056,,190200,,
0,0,,0.958,0.042,,123100,,
0,0,,0.994,0.006,,92700,,
0,0,,0.998,0.002,,112200,,
0,0,,0.994,0.006,,131900,,
0,0,,0.758,0.242,,185700,,
0,0,,0.994,0.006,,93800,,
0,0,,0.78,0.22,,178700,,
0,0,,1,0,,112100,,
0,0,,0.754,0.246,,183100,,
0,0,,0.962,0.038,,156300,,
0,0,,0.99,0.01,,100400,,
0,0,,0.998,0.002,,108600,,
0,0,,0.878,0.122,,157000,,
0,0,,0.99,0.01,,123500,,
0,0,,0.982,0.018,,96300,,
0,0,,0.964,0.036,,87400,,
0,0,,0.996,0.004,,76800,,
0,0,,0.976,0.024,,151900,,
0,0,,0.988,0.012,,86400,,
0,0,,0.932,0.068,,145400,,
0,0,,0.992,0.008,,89100,,
0,0,,0.992,0.008,,84500,,
0,0,,0.996,0.004,,84100,,
0,0,,0.994,0.006,,97500,,
0,0,,0.988,0.012,,133200,,
0,0,,0.986,0.014,,78700,,
0,0,,0.906,0.094,,143500,,
0,0,,0.996,0.004,,102400,,
0,0,,0.926,0.074,,100500,,
0,0,,0.99,0.01,,88900,,
0,0,,0.924,0.076,,92900,,
0,0,,0.994,0.006,,88000,,
0,0,,0.986,0.014,,84700,,
0,0,,0.998,0.002,,109900,,
0,0,,0.998,0.002,,90300,,
0,0,,0.982,0.018,,90100,,
0,0,,1,0,,68300,,
0,0,,0.958,0.042,,98900,,
0,0,,0.864,0.136,,110300,,
0,0,,0.994,0.006,,90500,,
0,0,,0.998,0.002,,83600,,
0,0,,0.8,0.2,,242100,,
0,0,,1,0,,89300,,
0,0,,1,0,,73600,,
0,0,,0.824,0.176,,203700,,
0,0,,0.99,0.01,,103600,,
0,0,,0.992,0.008,,95300,,
0,0,,0.944,0.056,,114000,,
0,0,,0.966,0.034,,177100,,
0,0,,0.994,0.006,,98100,,
0,0,,0.506,0.494,,172800,,
0,0,,0.736,0.264,,125300,,
0,0,,1,0,,87000,,
0,0,,0.994,0.006,,86600,,
0,0,,0.998,0.002,,81100,,
0,0,,1,0,,92500,,
0,0,,0.794,0.206,,199000,,
0,0,,0.99,0.01,,100100,,
0,0,,0.938,0.062,,124900,,
0,0,,0.992,0.008,,87500,,
0,0,,1,0,,93200,,
0,0,,0.99,0.01,,85100,,
0,0,,0.996,0.004,,85600,,
0,0,,0.97,0.03,,102300,,
0,0,,0.948,0.052,,90900,,
0,0,,0.928,0.072,,166400,,
0,0,,0.904,0.096,,118500,,
0,0,,0.926,0.074,,170200,,
0,0,,1,0,,112700,,
0,0,,0.87,0.13,,170000,,
0,0,,0.974,0.026,,92100,,
0,0,,0.966,0.034,,107000,,
0,0,,0.982,0.018,,82300,,
0,0,,0.994,0.006,,91400,,
0,0,,0.998,0.002,,74400,,
0,0,,1,0,,104000,,
0,0,,0.958,0.042,,184400,,
0,0,,0.998,0.002,,89800,,
0,0,,0.91,0.09,,150800,,
0,0,,0.996,0.004,,79200,,
0,0,,1,0,,79100,,
0,0,,1,0,,78300,,
0,0,,0.99,0.01,,98300,,
0,0,,0.68,0.32,,205600,,
0,0,,0.948,0.052,,104000,,
0,0,,1,0,,87000,,
0,0,,1,0,,81300,,
0,0,,0.984,0.016,,97000,,
0,0,,0.978,0.022,,97900,,
0,0,,0.982,0.018,,82900,,
0,0,,0.816,0.184,,141100,,
0,0,,0.998,0.002,,78300,,
0,0,,0.952,0.048,,91400,,
0,0,,0.986,0.014,,73900,,
0,0,,0.908,0.092,,181300,,
0,0,,0.966,0.034,,108900,,
0,0,,1,0,,71200,,
0,0,,0.984,0.016,,87200,,
0,0,,0.954,0.046,,85000,,
0,0,,0.998,0.002,,69400,,
0,0,,0.934,0.066,,143700,,
0,0,,0.992,0.008,,105800,,
0,0,,0.73,0.27,,167500,,
0,0,,1,0,,120000,,
0,0,,0.978,0.022,,88700,,
0,0,,0.998,0.002,,75800,,
0,0,,1,0,,80700,,
0,0,,1,0,,78400,,
0,0,,0.998,0.002,,101400,,
0,0,,0.736,0.264,,179700,,
0,0,,0.996,0.004,,70800,,
0,0,,1,0,,83500,,
0,0,,0.818,0.182,,129000,,
0,0,,0.98,0.02,,91500,,
0,0,,0.992,0.008,,82100,,
0,0,,1,0,,78000,,
0,0,,1,0,,96000,,
0,0,,0.956,0.044,,176500,,
0,0,,1,0,,94600,,
0,0,,1,0,,102700,,
0,0,,0.994,0.006,,92500,,
0,0,,0.99,0.01,,90900,,
0,0,,1,0,,66000,,
0,0,,0.962,0.038,,92100,,
0,0,,0.982,0.018,,99300,,
0,0,,0.688,0.312,,200900,,
0,0,,1,0,,96000,,
0,0,,0.994,0.006,,94700,,
0,0,,0.994,0.006,,97300,,
0,0,,0.952,0.048,,92600,,
0,0,,0.748,0.252,,108100,,
0,0,,0.998,0.002,,85200,,
0,0,,1,0,,89200,,
0,0,,0.998,0.002,,78500,,
0,0,,0.864,0.136,,133500,,
0,0,,0.966,0.034,,85700,,
0,0,,0.998,0.002,,72300,,
0,0,,1,0,,98100,,
0,0,,0.81,0.19,,101500,,
0,0,,0.996,0.004,,82800,,
0,0,,0.992,0.008,,82700,,
0,0,,0.952,0.048,,105000,,
0,0,,0.978,0.022,,93700,,
0,0,,0.996,0.004,,85500,,
0,0,,1,0,,79100,,
0,0,,0.8,0.2,,186500,,
0,0,,0.982,0.018,,98300,,
0,0,,0.996,0.004,,100100,,
0,0,,0.976,0.024,,100200,,
0,0,,0.998,0.002,,86700,,
0,1,,0.484,0.516,,182700,,
0,0,,1,0,,88500,,
0,0,,0.93,0.07,,104400,,
0,0,,0.998,0.002,,79500,,
0,0,,0.998,0.002,,81700,,
0,0,,0.992,0.008,,79500,,
0,0,,0.882,0.118,,191400,,
0,0,,0.688,0.312,,160400,,
0,0,,0.95,0.05,,154800,,
0,0,,0.892,0.108,,192400,,
0,0,,0.992,0.008,,94800,,
0,0,,0.996,0.004,,77900,,
0,0,,0.998,0.002,,77600,,
0,0,,0.986,0.014,,77500,,
0,0,,0.838,0.162,,180400,,
0,0,,0.994,0.006,,86300,,
0,0,,0.99,0.01,,88300,,
0,0,,0.984,0.016,,69400,,
0,0,,0.992,0.008,,99200,,
0,0,,0.996,0.004,,88900,,
0,0,,0.934,0.066,,130800,,
0,0,,0.998,0.002,,103700,,
0,0,,1,0,,76400,,
0,0,,0.998,0.002,,83300,,
0,0,,0.994,0.006,,103500,,
0,0,,0.898,0.102,,109400,,
0,0,,0.994,0.006,,83900,,
0,0,,0.738,0.262,,204200,,
0,0,,0.844,0.156,,204900,,
0,0,,0.998,0.002,,82800,,
0,0,,0.998,0.002,,77400,,
0,0,,0.99,0.01,,80200,,
0,0,,0.988,0.012,,79600,,
0,0,,0.898,0.102,,186400,,
0,0,,0.804,0.196,,160300,,
0,0,,0.996,0.004,,94400,,
0,0,,1,0,,108500,,
0,0,,0.972,0.028,,97300,,
0,0,,0.938,0.062,,176900,,
0,0,,0.756,0.244,,179200,,
0,0,,0.96,0.04,,88400,,
0,0,,0.978,0.022,,123800,,
0,0,,0.984,0.016,,98600,,
0,0,,0.988,0.012,,73600,,
0,0,,0.916,0.084,,185700,,
0,0,,1,0,,106100,,
0,0,,1,0,,124600,,
0,0,,0.922,0.078,,149600,,
0,0,,0.988,0.012,,101700,,
0,0,,1,0,,96500,,
0,0,,0.996,0.004,,95400,,
0,0,,0.98,0.02,,92500,,
0,0,,0.966,0.034,,153700,,
0,0,,0.99,0.01,,95000,,
0,0,,0.998,0.002,,89200,,
0,0,,0.748,0.252,,217000,,
0,0,,0.998,0.002,,91900,,
0,0,,1,0,,100000,,
0,0,,0.898,0.102,,167100,,
0,0,,0.99,0.01,,90600,,
0,0,,0.992,0.008,,83300,,
0,0,,0.694,0.306,,145800,,
0,0,,0.968,0.032,,103800,,
0,0,,0.996,0.004,,116500,,
0,0,,0.836,0.164,,208500,,
0,0,,0.988,0.012,,109900,,
0,0,,0.988,0.012,,96100,,
0,0,,0.996,0.004,,82900,,
0,0,,0.912,0.088,,124800,,
0,0,,0.938,0.062,,109300,,
0,0,,0.998,0.002,,85300,,
0,0,,0.856,0.144,,137000,,
0,0,,0.976,0.024,,99400,,
0,0,,0.994,0.006,,87700,,
0,0,,0.992,0.008,,89200,,
0,0,,0.99,0.01,,68900,,
0,0,,0.996,0.004,,80500,,
0,0,,0.668,0.332,,175500,,
0,0,,0.768,0.232,,214900,,
0,0,,0.764,0.236,,114800,,
0,0,,1,0,,113900,,
0,0,,0.994,0.006,,100000,,
0,0,,0.998,0.002,,133500,,
0,0,,0.776,0.224,,200300,,
0,0,,0.958,0.042,,166500,,
0,0,,1,0,,95000,,
0,0,,0.966,0.034,,101000,,
0,0,,0.954,0.046,,102200,,
0,0,,0.806,0.194,,166800,,
0,0,,1,0,,86600,,
0,0,,0.998,0.002,,87300,,
0,0,,0.982,0.018,,78200,,
0,0,,0.91,0.09,,85400,,
0,0,,0.994,0.006,,78300,,
0,0,,0.992,0.008,,103000,,
0,0,,0.99,0.01,,86200,,
0,0,,0.992,0.008,,95200,,
0,0,,1,0,,67500,,
0,0,,0.996,0.004,,78400,,
0,0,,1,0,,87100,,
0,0,,0.998,0.002,,93900,,
0,0,,0.998,0.002,,70500,,
0,0,,0.998,0.002,,80700,,
0,0,,0.996,0.004,,71200,,
0,0,,0.996,0.004,,91600,,
0,0,,0.998,0.002,,104900,,
0,0,,0.994,0.006,,88700,,
0,0,,0.884,0.116,,166100,,
0,0,,0.994,0.006,,89500,,
0,0,,0.964,0.036,,86500,,
0,0,,1,0,,78000,,
0,0,,0.992,0.008,,89800,,
0,0,,0.772,0.228,,184600,,
0,0,,0.994,0.006,,120400,,
0,0,,0.996,0.004,,113300,,
0,0,,0.648,0.352,,174800,,
0,0,,0.998,0.002,,76300,,
0,0,,0.99,0.01,,88900,,
0,0,,0.886,0.114,,162700,,
0,0,,1,0,,88100,,
0,0,,0.988,0.012,,87600,,
0,0,,0.998,0.002,,80600,,
0,0,,0.988,0.012,,97000,,
0,0,,0.986,0.014,,114000,,
0,0,,0.998,0.002,,80000,,
0,0,,0.992,0.008,,77000,,
0,0,,0.726,0.274,,163700,,
0,0,,0.99,0.01,,74000,,
0,0,,0.892,0.108,,149600,,
0,0,,0.892,0.108,,188700,,
0,0,,0.99,0.01,,97300,,
0,0,,0.878,0.122,,155900,,
0,0,,0.998,0.002,,111200,,
0,0,,0.996,0.004,,78200,,
0,0,,0.81,0.19,,161700,,
0,0,,0.99,0.01,,86600,,
0,0,,0.976,0.024,,98200,,
0,0,,0.998,0.002,,77100,,
0,0,,0.982,0.018,,90800,,
0,0,,0.998,0.002,,83300,,
0,0,,0.912,0.088,,158900,,
0,0,,0.998,0.002,,90300,,
0,0,,0.964,0.036,,129400,,
0,0,,1,0,,69900,,
0,0,,0.988,0.012,,95900,,
0,0,,0.994,0.006,,82600,,
0,0,,1,0,,138200,,
0,0,,0.978,0.022,,120900,,
0,0,,0.996,0.004,,84500,,
0,0,,0.998,0.002,,115400,,
0,0,,0.738,0.262,,120500,,
0,0,,1,0,,84900,,
0,0,,0.988,0.012,,106600,,
0,0,,0.998,0.002,,80600,,
0,0,,0.82,0.18,,182000,,
0,0,,0.998,0.002,,111700,,
0,0,,0.85,0.15,,187500,,
0,0,,0.986,0.014,,93100,,
0,0,,0.836,0.164,,189800,,
0,0,,0.988,0.012,,82200,,
0,0,,0.818,0.182,,103100,,
0,0,,0.998,0.002,,78500,,
0,0,,0.996,0.004,,84800,,
0,0,,0.912,0.088,,112100,,
0,0,,0.892,0.108,,180200,,
0,0,,0.992,0.008,,93600,,
1,1,,0.318,0.682,,147000,,
1,1,,0.306,0.694,,166700,,
1,1,,0.328,0.672,,152300,,
1,1,,0.16,0.84,,178900,,
1,1,,0.014,0.986,,143500,,
1,0,,0.836,0.164,,140200,,
1,1,,0.036,0.964,,109700,,
1,1,,0.014,0.986,,98500,,
1,1,,0.01,0.99,,102300,,
1,1,,0.008,0.992,,107700,,
1,1,,0.106,0.894,,153600,,
1,0,,0.618,0.382,,161900,,
1,1,,0.002,0.998,,105100,,
1,1,,0.028,0.972,,107900,,
1,1,,0.284,0.716,,150300,,
1,1,,0.192,0.808,,144400,,
1,1,,0.366,0.634,,161400,,
1,0,,0.63,0.37,,171200,,
1,1,,0.348,0.652,,175200,,
1,1,,0.018,0.982,,124800,,
1,1,,0,1,,117700,,
1,1,,0.06,0.94,,116200,,
1,1,,0,1,,97700,,
1,1,,0.46,0.54,,156800,,
1,1,,0.034,0.966,,100700,,
1,1,,0.022,0.978,,105100,,
1,1,,0.046,0.954,,107500,,
1,1,,0.142,0.858,,142500,,
1,1,,0.334,0.666,,162400,,
1,1,,0.092,0.908,,123500,,
1,1,,0.242,0.758,,148400,,
1,1,,0.014,0.986,,105000,,
1,1,,0.006,0.994,,108000,,
1,1,,0.108,0.892,,169700,,
1,1,,0.37,0.63,,141200,,
1,1,,0.02,0.98,,109200,,
1,1,,0.222,0.778,,163100,,
1,1,,0.006,0.994,,103300,,
1,1,,0.262,0.738,,204400,,
1,1,,0.008,0.992,,113200,,
1,1,,0.004,0.996,,114900,,
1,1,,0.382,0.618,,171300,,
1,1,,0.25,0.75,,158900,,
1,1,,0.178,0.822,,137900,,
1,1,,0.35,0.65,,172700,,
1,1,,0.184,0.816,,145000,,
1,0,,0.812,0.188,,225700,,
1,1,,0.152,0.848,,119900,,
1,1,,0.108,0.892,,134500,,
1,0,,0.586,0.414,,219300,,
1,1,,0.084,0.916,,164900,,
1,1,,0.276,0.724,,209400,,
1,1,,0.026,0.974,,145300,,
1,0,,0.904,0.096,,204200,,
1,0,,0.996,0.004,,111800,,
1,1,,0.002,0.998,,117700,,
1,1,,0.01,0.99,,112800,,
1,1,,0.454,0.546,,173500,,
1,1,,0.002,0.998,,104500,,
1,1,,0.492,0.508,,188100,,
1,1,,0.01,0.99,,108700,,
1,1,,0.31,0.69,,148600,,
1,1,,0.276,0.724,,154000,,
1,1,,0.094,0.906,,157300,,
1,1,,0.34,0.66,,157300,,
1,1,,0.246,0.754,,147400,,
1,0,,0.592,0.408,,159900,,
1,1,,0.096,0.904,,129800,,
1,1,,0.08,0.92,,112800,,
1,0,,0.93,0.07,,131700,,
1,0,,0.752,0.248,,202800,,
1,1,,0.444,0.556,,182800,,
1,1,,0.186,0.814,,136600,,
1,1,,0.012,0.988,,126700,,
1,1,,0.022,0.978,,107300,,
1,0,,0.638,0.362,,150700,,
1,1,,0.14,0.86,,118200,,
1,0,,0.74,0.26,,165900,,
1,1,,0.012,0.988,,114500,,
1,1,,0.444,0.556,,147100,,
1,1,,0.16,0.84,,134500,,
1,1,,0.356,0.644,,162400,,
1,1,,0.17,0.83,,118100,,
1,1,,0.42,0.58,,169200,,
1,1,,0.024,0.976,,111100,,
1,1,,0.142,0.858,,103700,,
1,0,,0.914,0.086,,117300,,
1,1,,0.21,0.79,,155800,,
1,1,,0.026,0.974,,102000,,
1,1,,0.294,0.706,,151900,,
1,1,,0.01,0.99,,123600,,
1,1,,0.01,0.99,,98800,,
1,1,,0.014,0.986,,99700,,
1,0,,0.804,0.196,,201200,,
1,0,,0.808,0.192,,204700,,
1,1,,0.16,0.84,,145700,,
1,1,,0.04,0.96,,117800,,
1,1,,0.374,0.626,,145100,,
1,1,,0.006,0.994,,122400,,
1,1,,0.044,0.956,,107600,,
1,1,,0.042,0.958,,103600,,
1,1,,0.172,0.828,,133300,,
1,1,,0.068,0.932,,100600,,
1,1,,0.364,0.636,,152100,,
1,1,,0.01,0.99,,105300,,
1,1,,0.41,0.59,,187500,,
1,0,,0.766,0.234,,199700,,
1,1,,0.452,0.548,,191200,,
1,1,,0.022,0.978,,115900,,
1,1,,0.314,0.686,,164900,,
1,0,,0.666,0.334,,169400,,
1,1,,0.222,0.778,,138300,,
1,1,,0.12,0.88,,136400,,
1,0,,0.698,0.302,,180400,,
1,1,,0,1,,124800,,
1,1,,0.008,0.992,,96900,,
1,1,,0.368,0.632,,158800,,
1,0,,0.722,0.278,,159000,,
1,1,,0.02,0.98,,112900,,
1,1,,0.002,0.998,,115400,,
1,1,,0.166,0.834,,158500,,
1,1,,0.446,0.554,,111200,,
1,1,,0.1,0.9,,122000,,
1,0,,0.502,0.498,,168700,,
1,1,,0.212,0.788,,122700,,
1,1,,0.276,0.724,,132100,,
1,1,,0.254,0.746,,190700,,
1,0,,0.718,0.282,,211400,,
1,1,,0.312,0.688,,122200,,
1,1,,0.054,0.946,,125300,,
1,0,,0.542,0.458,,214000,,
1,1,,0.026,0.974,,131800,,
1,1,,0.026,0.974,,110400,,
1,1,,0.206,0.794,,156700,,
1,1,,0.288,0.712,,160400,,
1,1,,0.036,0.964,,116100,,
1,1,,0.004,0.996,,96800,,
1,0,,0.856,0.144,,205800,,
1,0,,0.842,0.158,,188500,,
1,1,,0.064,0.936,,110300,,
1,1,,0.43,0.57,,164400,,
1,0,,0.806,0.194,,166300,,
1,1,,0.402,0.598,,163800,,
1,1,,0.27,0.73,,118100,,
1,1,,0.004,0.996,,114800,,
1,1,,0.326,0.674,,145800,,
1,1,,0.198,0.802,,155100,,
1,1,,0.29,0.71,,356300,,
1,1,,0.106,0.894,,212300,,
1,1,,0.49,0.51,,220800,,
1,1,,0.012,0.988,,154900,,
1,1,,0.268,0.732,,239800,,
1,0,,0.742,0.258,,255100,,
1,1,,0.162,0.838,,193200,,
1,1,,0.034,0.966,,149500,,
1,1,,0.38,0.62,,219700,,
1,1,,0.31,0.69,,235400,,
1,1,,0.056,0.944,,143800,,
1,1,,0.032,0.968,,141800,,
1,1,,0.002,0.998,,120800,,
1,1,,0.172,0.828,,191300,,
1,1,,0.032,0.968,,132300,,
1,1,,0.106,0.894,,169000,,
1,1,,0.44,0.56,,199200,,
1,1,,0.362,0.638,,182000,,
1,1,,0.01,0.99,,152400,,
1,1,,0.006,0.994,,123800,,
1,1,,0.106,0.894,,118000,,
1,1,,0.006,0.994,,141600,,
1,1,,0.034,0.966,,122400,,
1,0,,0.99,0.01,,144900,,
1,1,,0.29,0.71,,205400,,
1,1,,0.294,0.706,,219500,,
1,0,,0.62,0.38,,243300,,
1,1,,0.416,0.584,,225300,,
1,1,,0.01,0.99,,144700,,
1,1,,0.294,0.706,,189800,,
1,1,,0.01,0.99,,139300,,
1,1,,0.396,0.604,,185500,,
1,1,,0.334,0.666,,163000,,
1,1,,0.248,0.752,,161900,,
1,1,,0.052,0.948,,120000,,
1,1,,0.362,0.638,,152400,,
1,1,,0.008,0.992,,146900,,
1,1,,0.15,0.85,,142900,,
1,1,,0.136,0.864,,137200,,
1,1,,0.442,0.558,,109400,,
1,1,,0.11,0.89,,161600,,
1,1,,0.02,0.98,,106600,,
1,0,,0.68,0.32,,185200,,
1,0,,0.652,0.348,,198200,,
1,1,,0.256,0.744,,186400,,
1,0,,0.572,0.428,,178100,,
1,1,,0.338,0.662,,201600,,
1,1,,0.004,0.996,,125900,,
1,1,,0.006,0.994,,111700,,
1,0,,0.792,0.208,,217700,,
1,1,,0.01,0.99,,117100,,
1,1,,0.284,0.716,,152400,,
1,1,,0.114,0.886,,146500,,
1,1,,0.006,0.994,,109200,,
1,1,,0.328,0.672,,162700,,
1,1,,0.076,0.924,,110600,,
1,1,,0.052,0.948,,100500,,
1,0,,0.858,0.142,,183900,,
1,1,,0.074,0.926,,162100,,
1,1,,0.39,0.61,,164100,,
1,1,,0.084,0.916,,127000,,
1,0,,0.554,0.446,,213900,,
1,0,,0.72,0.28,,215300,,
1,1,,0.238,0.762,,134800,,
1,1,,0.014,0.986,,107600,,
1,1,,0.008,0.992,,101500,,
1,0,,0.896,0.104,,221300,,
1,1,,0.006,0.994,,111300,,
1,1,,0.02,0.98,,112500,,
1,1,,0.346,0.654,,186200,,
1,1,,0.434,0.566,,169600,,
1,1,,0.282,0.718,,147800,,
1,1,,0.438,0.562,,177300,,
1,1,,0.144,0.856,,130900,,
1,1,,0.442,0.558,,168000,,
1,1,,0.078,0.922,,138400,,
1,1,,0.074,0.926,,135900,,
1,0,,0.828,0.172,,150900,,
1,1,,0.018,0.982,,119600,,
1,1,,0.084,0.916,,120500,,
1,0,,0.618,0.382,,216200,,
1,1,,0.01,0.99,,112100,,
1,1,,0.382,0.618,,132600,,
