bank,RandF500,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:47.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
1,0,,0.596,0.404,,408100,,
1,0,,0.658,0.342,,421500,,
1,1,,0.442,0.558,,354400,,
1,0,,0.77,0.23,,475200,,
1,1,,0.204,0.796,,272100,,
1,0,,0.878,0.122,,478800,,
1,1,,0.366,0.634,,424300,,
1,1,,0.33,0.67,,283600,,
1,0,,0.706,0.294,,507000,,
1,0,,0.53,0.47,,541900,,
1,1,,0.28,0.72,,360900,,
1,0,,0.882,0.118,,468100,,
1,0,,0.73,0.27,,490900,,
1,1,,0.372,0.628,,309700,,
1,0,,0.536,0.464,,382000,,
1,0,,0.726,0.274,,433300,,
1,0,,0.524,0.476,,416300,,
1,1,,0.45,0.55,,360200,,
1,0,,0.766,0.234,,386900,,
1,0,,0.978,0.022,,428200,,
1,0,,0.976,0.024,,430000,,
1,1,,0.376,0.624,,359800,,
1,0,,0.8,0.2,,289600,,
1,1,,0.344,0.656,,349600,,
1,0,,0.512,0.488,,348900,,
1,0,,0.522,0.478,,316700,,
1,1,,0.488,0.512,,358500,,
1,1,,0.446,0.554,,341400,,
1,0,,0.838,0.162,,532400,,
1,0,,0.724,0.276,,455600,,
1,0,,0.93,0.07,,482000,,
1,1,,0.41,0.59,,460100,,
1,0,,0.62,0.38,,430400,,
1,0,,0.836,0.164,,619200,,
1,0,,0.832,0.168,,437000,,
1,0,,0.534,0.466,,557400,,
1,0,,0.654,0.346,,483200,,
1,0,,0.656,0.344,,470900,,
1,1,,0.128,0.872,,337200,,
1,0,,0.514,0.486,,271600,,
1,0,,0.65,0.35,,372100,,
1,1,,0.3,0.7,,381400,,
1,1,,0.48,0.52,,355200,,
1,0,,0.896,0.104,,461000,,
1,0,,0.92,0.08,,363200,,
1,0,,0.844,0.156,,429400,,
1,0,,0.948,0.052,,402100,,
1,1,,0.224,0.776,,199400,,
1,0,,0.546,0.454,,388900,,
1,0,,0.816,0.184,,393300,,
1,0,,0.824,0.176,,384200,,
